"ID","Speaker","Topic","Quote1","Date1","Source1","Quote2","Date2","Source2"
"contra-trump-abortion-1","Donald Trump","Abortion","I'm very pro-choice. I hate the concept of abortion but I am pro-choice.","1999-10-24","Meet the Press Interview","I am proudly pro-life. We've had a great victory in overturning Roe v. Wade.","2022-06-24","Statement after Dobbs decision"
"contra-trump-clinton-1","Donald Trump","Hillary Clinton","Hillary Clinton I think is a terrific woman. I know her very well. She's very ta","2008-03-17","CNN Interview","She's a criminal. Crooked Hillary. Lock her up!","2016-07-21","RNC Convention Speech"
"contra-trump-electoral-1","Donald Trump","Electoral College","The electoral college is a disaster for a democracy.","2012-11-06","Twitter","The Electoral College is actually genius in that it brings all states into play.","2016-11-15","Twitter"
"contra-trump-syria-1","Donald Trump","Syria","What will we get for bombing Syria besides more debt and a possible long term co","2013-08-29","Twitter","Tonight I ordered a targeted military strike on the airfield in Syria.","2017-04-06","White House Statement"
"contra-vance-trump-2","JD Vance","Donald Trump","I'm a Never Trump guy. I never liked him.","2016-08-01","NPR Interview","I was wrong about Donald Trump. He's proven to be a great leader.","2022-04-15","Campaign Event, Ohio"
"contra-vance-trump-1","JD Vance","Donald Trump","Trump is cultural heroin. He makes people feel good for a bit, but he cannot fix","2016-10-01","The Atlantic Interview","President Trump is the greatest president of my lifetime.","2024-07-17","RNC VP Acceptance Speech"
"contra-rubio-trump-1","Marco Rubio","Donald Trump","Donald Trump is a con artist. He has spent a career sticking it to working peopl","2016-02-26","Campaign Rally, Texas","President Trump is the leader of our party. I fully support him.","2024-07-15","RNC Convention"
"contra-trump-healthcare-1","Donald Trump","Healthcare","We're going to have insurance for everybody. It will be great health care.","2017-01-15","Washington Post Interview","Nobody knew health care could be so complicated.","2017-02-27","Governors Meeting, White House"
"contra-trump-china-1","Donald Trump","China Trade","Trade wars are good, and easy to win.","2018-03-02","Twitter","We need to make a deal with China. This is costing us.","2019-08-23","Press Conference"
"contra-trump-pence-1","Donald Trump","Mike Pence","Mike Pence is a man of honor and a man of faith. He'll make a great VP.","2016-07-15","VP Announcement Rally","Mike Pence didn't have the courage to do what should have been done.","2021-01-06","Twitter"
"contra-trump-Sessions-1","Donald Trump","Jeff Sessions","Jeff is a great man. One of the most respected men in the U.S. Senate.","2016-11-18","Announcement of AG nomination","Jeff Sessions was a disaster. I put the wrong person in as attorney general.","2020-07-23","Interview with Fox News"
"contra-trump-mattis-1","Donald Trump","James Mattis","General James Mattis is a true General's General. He is the closest thing we hav","2016-12-01","Twitter","The world's most overrated general. I gave him a new life.","2019-10-17","White House Cabinet Meeting"
"contra-trump-epstein-1","Donald Trump","Jeffrey Epstein","I've known Jeff for fifteen years. Terrific guy. He's a lot of fun to be with.","2002-01-01","New York Magazine","I was not a fan of his, that I can tell you.","2019-07-09","White House Press Conference"
"contra-trump-wikileaks-1","Donald Trump","WikiLeaks","I love WikiLeaks!","2016-10-10","Campaign Rally, Pennsylvania","I know nothing about WikiLeaks. It's not my thing.","2019-04-11","White House Press Conference"
"contra-trump-golf-1","Donald Trump","Golf","I'm going to be working for you. I'm not going to have time to go play golf.","2016-08-08","Campaign Rally, Virginia","I play golf. I've played more than Obama, and I'm proud of it.","2020-07-19","Fox News Interview"
"contra-trump-deficit-1","Donald Trump","National Debt","We've got to get rid of the $19 trillion in debt. I think I could do it fairly q","2016-04-02","Washington Post Interview","Nobody cares about the budget anymore.","2019-02-13","White House Meeting (reported by Politico)"
"contra-trump-drain-swamp-1","Donald Trump","Drain the Swamp","We're going to drain the swamp of Washington. We're going to have term limits fo","2016-10-17","Campaign Rally, Green Bay WI","I don't know if I want term limits. A lot of people don't like term limits.","2025-01-10","Press Conference"
"noem-minneapolis-statements-flip","Kristi Noem","Minneapolis ICE shooting","Alex Pretti approached Border Patrol agents with a gun and violently resisted af","2026-01-25","DHS Statement / Fox News","The scene was chaotic. We issued public statements based on the best information","2026-01-30","Fox News Interview"
"musk-government-spending-flip","Elon Musk","Government subsidies","Government should not be picking winners and losers. Let the market decide. End ","2021-12-01","Various Interviews / Wall Street Journal","Musk's companies have received over $38 billion in U.S. government support since","2025-01-15","Built In / Economic Policy Institute Analysis"
"musk-free-speech-flip","Elon Musk","Free speech","I am a free speech absolutist. I think that people should be allowed to say pret","2022-04-14","TED Interview on Twitter Acquisition","Twitter withheld access to tweets by journalist Saurav Das globally in response ","2023-04-01","Platform Action / Mises Institute Report"
"hegseth-women-combat-flip","Pete Hegseth","Women in military combat","I'm straight up just saying we should not have women in combat roles. It hasn't ","2024-11-01","Podcast Interview","I'm not against women in combat jobs. Anyone who can meet the standards should b","2025-01-14","Senate Confirmation Hearing"
"gabbard-section-702-flip","Tulsi Gabbard","FISA Section 702 surveillance","Section 702 represents overreach by intelligence agencies and is a violation of ","2020-03-01","Congressional Legislation / NBC News","Section 702, unlike other FISA authorities, is crucial for gathering foreign int","2025-01-30","DNI Confirmation Hearing"
"gabbard-snowden-flip","Tulsi Gabbard","Edward Snowden","Edward Snowden is a brave whistleblower who deserves clemency. He exposed the un","2019-09-10","Democratic Primary Debate / Multiple Interviews","Edward Snowden broke the law. I would not as head of the DNI support clemency fo","2025-01-30","DNI Confirmation Hearing"
"rfk-vaccine-actions-flip","RFK Jr","Vaccine access","I will do nothing as HHS secretary that makes it difficult or discourages people","2025-01-29","Senate Confirmation Hearing","HHS issued guidance to no longer recommend COVID-19 vaccines for children and du","2025-06-09","HHS Policy Change / PBS News"
"rfk-vaccine-flip","RFK Jr","Vaccines","There's no vaccine that is safe and effective.","2023-07-15","Podcast Interview","I am pro-vaccine. I am going to support the vaccine program. I support the measl","2025-01-29","Senate Confirmation Hearing"
"vance-trump-heroin-flip","JD Vance","Trump support","Trump is cultural heroin. He makes people feel good for a little while, but he's","2016-10-01","Interview","I was wrong about President Trump. He was a great president. And it's one of the","2024-07-15","Fox News Interview after VP Selection"
"rubio-trump-con-man-flip","Marco Rubio","Trump support","Donald Trump is a con man. He's dangerous. He's unqualified to control the natio","2016-02-28","2016 Republican Primary Campaign","I'm honored to serve President Trump as Secretary of State. He has the vision Am","2024-11-12","Nomination Acceptance"
"trump-project-2025-flip","Donald Trump","Project 2025","I know nothing about Project 2025. I have no idea who's behind it. I disagree wi","2024-07-05","Truth Social","I have a meeting today with Russ Vought, he of PROJECT 2025 Fame, to determine w","2024-11-15","Truth Social"
"trump-tiktok-ban-flip","Donald Trump","TikTok ban","TikTok's data collection could allow China's government to track the locations o","2020-08-06","Executive Order on TikTok Ban","Frankly, there are a lot of people on TikTok that love it. There are a lot of yo","2024-03-11","CNBC Interview"
"vance-red-flag-laws","JD Vance","Gun safety","I support red flag laws to keep guns out of the hands of dangerous people.","2018-03-15","Interview","Red flag laws are unconstitutional attacks on the Second Amendment.","2022-06-01","Campaign speech"
"vance-affordable-care-act","JD Vance","Healthcare","The Affordable Care Act extended health care to many people who were previously ","2017-03-01","Interview","The Affordable Care Act is a disaster. We need to repeal it.","2022-06-15","Campaign speech"
"vance-abortion-national-ban","JD Vance","Abortion","I certainly would like abortion to be illegal nationally.","2022-01-15","Podcast interview","I never supported a national ban.","2024-10-01","Vice Presidential Debate"
"trump-electoral-college","Donald Trump","Electoral College","The electoral college is a disaster for a democracy.","2012-11-06","Twitter","The Electoral College is actually genius in that it brings all states, including","2016-11-15","Twitter"
"trump-ukraine-24-hours","Donald Trump","Ukraine war","I will have that war settled in one day, 24 hours.","2023-05-10","CNN Town Hall","Obviously, people know that when I said that, it was said in jest.","2025-05-01","Press conference"
"trump-lock-her-up","Donald Trump","Hillary Clinton prosecution","Lock her up! Lock her up!","2016-07-21","Campaign rallies","I didn't say 'lock her up,' but the people said 'lock her up, lock her up.' I co","2024-06-02","Fox & Friends Weekend"
"miller-immigration-legal","Stephen Miller","Legal immigration","If you come here legally, we'll welcome you.","2018-06-01","Press briefing","We need to dramatically reduce legal immigration.","2017-08-02","Press briefing"
"trump-january6","Donald Trump","January 6","I know that everyone here will soon be marching over to the Capitol building to ","2021-01-06","Ellipse speech","These were peaceful people. These were great people.","2024-03-01","Rally"
"trump-russia-hoax","Donald Trump","Russia","Russia, if you're listening, I hope you're able to find the 30,000 emails.","2016-07-27","Press conference","I have nothing to do with Russia. The Russia story is a hoax.","2017-02-16","Press conference"
"trump-debt","Donald Trump","National debt","I will eliminate the national debt in 8 years.","2016-04-02","Interview","Who cares about the deficit? I won't be here when it blows up.","2018-12-05","Reported comment"
"trump-golf","Donald Trump","Golf","I'm going to be working for you. I'm not going to have time to go play golf.","2016-08-01","Campaign rally","Exercise is bad for you. Golf is my exercise.","2017-08-01","Statement"
"trump-wikileaks","Donald Trump","WikiLeaks","I love WikiLeaks!","2016-10-10","Campaign rally","I know nothing about WikiLeaks. It's not my thing.","2019-04-11","Press conference"
"trump-drain-swamp","Donald Trump","Campaign promises","I'm going to drain the swamp.","2016-10-17","Campaign rally","I hate the term 'drain the swamp.' I thought it was so hokey.","2016-12-09","Rally"
"vance-never-trump-flip","JD Vance","Trump support","I'm a Never Trump guy. I never liked him.","2016-08-01","Interview","I am honored to be President Trump's running mate.","2024-07-15","RNC Convention"
"vance-trump-flip","JD Vance","Trump support","I think Trump is America's Hitler.","2016-10-01","Private message","President Trump is the greatest president of my lifetime.","2024-07-15","RNC Convention"
